1b 40 1b 4a  14 1d 76 30  00 48 00 01  00 00 00 00  
80 00 00 00  00 1f ff ff  80 00 00 1d  76 30 00 48  
00 01 00 00  00 3f ff ff  e0 00 00 00  00 3f ff ff  
e0 00 00 00  00 3f ff ff  e0 00 00 00  00 3f ff ff  
e0 00 00 00  00 3f ff ff  e0 00 00 00  00 3f ff ff  
e0 00 00 00  00 3f ff ff  e0 00 00 00  00 3f ff ff  
e0 00 00 00  00 3f ff ff  e0 00 00 1d  76 30 00 48  
00 01 00 00  00 3f ff ff  f0 00 00 00  00 3f ff ff  
f0 00 00 00  00 3f ff ff  f0 00 00 00  00 3f ff ff  
f0 00 00 00  00 7f ff ff  f0 00 00 00  00 7f ff ff  
f0 00 00 00  00 7f ff ff  e0 00 00 00  00 7f ff ff  
e0 00 00 00  00 7f ff ff  e0 00 00 1d  76 30 00 48  
00 01 00 00  00 7f ff ff  f8 00 00 00  00 7f ff ff  
f8 00 00 00  00 ff ff ff  f8 00 00 00  00 ff ff ff  
f8 00 00 00  00 ff ff ff  f8 00 00 00  00 ff ff ff  
e8 00 00 00  00 ff ff ff  e8 00 00 00  00 ff ff ff  
e8 00 00 00  00 ff ff ff  e8 00 00 1d  76 30 00 48  
00 01 00 00  00 ff ff ff  fc 00 00 00  00 ff ff ff  
fc 00 00 00  00 ff ff ff  fc 00 00 00  00 ff ff ff  
fc 00 00 00  00 ff ff ff  fc 00 00 00  01 ff ff ff  
fc 00 00 00  01 ff ff ff  fc 00 00 00  01 ff ff ff  
f8 00 00 00  01 ff ff ff  f8 00 00 1d  76 30 00 48  
00 01 00 00  03 ff ff ff  fe 00 00 00  03 ff ff ff  
fe 00 00 00  03 ff ff ff  fe 00 00 00  03 ff ff ff  
fe 00 00 00  03 ff ff ff  fe 00 00 00  03 ff ff ff  
fe 00 00 00  03 ff ff ff  fe 00 00 00  03 ff ff ff  
fe 00 00 00  03 ff ff ff  fe 00 00 1d  76 30 00 48  
00 01 00 00  03 ff ff ff  ff 00 00 00  03 ff ff ff  
ff 00 00 00  03 ff ff ff  ff 00 00 00  07 ff ff ff  
ff 00 00 00  07 ff ff ff  ff 00 00 00  07 ff ff ff  
ff 00 00 00  07 ff ff ff  fe 00 00 00  07 ff ff ff  
fe 00 00 00  07 ff ff ff  fe 00 00 1d  76 30 00 48  
00 01 00 00  06 fe fe fe  fe 80 00 00  06 fe fe fe  
fe 80 00 00  0e fe fe fe  fe 80 00 00  0e fe fe fe  
fe 80 00 00  0e fe fe fe  fe 80 00 00  0e fe fe fe  
fe 80 00 00  0e fe fe fe  fe 80 00 00  0e fe fe fe  
fe 80 00 00  0e fe fe fe  fe 80 00 1d  76 30 00 48  
00 01 00 00  0f ff ff ff  ff c0 00 00  0f ff ff ff  
ff c0 00 00  0f ff ff ff  ff c0 00 00  0f ff ff ff  
ff c0 00 00  0f ff ff ff  ff c0 00 00  1f ff ff ff  
ff c0 00 00  1f ff ff ff  ff c0 00 00  1f ff ff ff  
ff 80 00 00  1f ff ff ff  ff 80 00 1d  76 30 00 48  
00 01 00 00  3f ff ff ff  ff e0 00 00  3f ff ff ff  
ff e0 00 00  3f ff ff ff  ff e0 00 00  3f ff ff ff  
ff e0 00 00  3f ff ff ff  ff e0 00 00  3f ff ff ff  
ff e0 00 00  3f ff ff ff  ff e0 00 00  3f ff ff ff  
ff e0 00 00  3f ff ff ff  ff e0 00 1d  76 30 00 48  
00 01 00 00  3f ff ff ff  ff f0 00 00  3f ff ff ff  
ff f0 00 00  3f ff ff ff  ff f0 00 00  7f ff ff ff  
ff f0 00 00  7f ff ff ff  ff f0 00 00  7f ff ff ff  
ff f0 00 00  7f ff ff ff  ff e0 00 00  7f ff ff ff  
ff e0 00 00  7f ff ff ff  ff e0 00 1d  76 30 00 48  
00 01 00 00  7f ff ff ff  ff f8 00 00  7f ff ff ff  
ff f8 00 00  ff ff ff ff  ff f8 00 00  ff ff ff ff  
ff f8 00 00  ff ff ff ff  ff f8 00 00  ff ff ff ff  
ff e8 00 00  ff ff ff ff  ff e8 00 00  ff ff ff ff  
ff e8 00 00  ff ff ff ff  ff e8 00 1d  76 30 00 48  
00 01 00 00  ff ff ff ff  ff fc 00 00  ff ff ff ff  
ff fc 00 00  ff ff ff ff  ff fc 00 00  ff ff ff ff  
ff fc 00 00  ff ff ff ff  ff fc 00 01  ff ff ff ff  
ff fc 00 01  ff ff ff ff  ff fc 00 01  ff ff ff ff  
ff f8 00 01  ff ff ff ff  ff f8 00 1d  76 30 00 48  
00 01 00 03  ff ff ff ff  ff fe 00 03  ff ff ff ff  
ff fe 00 03  ff ff ff ff  ff fe 00 03  ff ff ff ff  
ff fe 00 03  ff ff ff ff  ff fe 00 03  ff ff ff ff  
ff fe 00 03  ff ff ff ff  ff fe 00 03  ff ff ff ff  
ff fe 00 03  ff ff ff ff  ff fe 00 1d  76 30 00 48  
00 01 00 03  ff ff ff ff  ff ff 00 03  ff ff ff ff  
ff ff 00 03  ff ff ff ff  ff ff 00 07  ff ff ff ff  
ff ff 00 07  ff ff ff ff  ff ff 00 07  ff ff ff ff  
ff ff 00 07  ff ff ff ff  ff fe 00 07  ff ff ff ff  
ff fe 00 07  ff ff ff ff  ff fe 00 1d  76 30 00 48  
00 01 00 06  fe fe fe fe  fe fe 80 0e  fe fe fe fe  
fe fe 80 0e  fe fe fe fe  fe fe 80 0e  fe fe fe fe  
fe fe 80 0e  fe fe fe fe  fe fe 80 0e  fe fe fe fe  
fe fe 80 0e  fe fe fe fe  fe fe 80 0e  fe fe fe fe  
fe fe 80 0e  fe fe fe fe  fe fe 80 1d  76 30 00 48  
00 01 00 0f  ff ff ff ff  ff ff c0 0f  ff ff ff ff  
ff ff c0 0f  ff ff ff ff  ff ff c0 0f  ff ff ff ff  
ff ff c0 0f  ff ff ff ff  ff ff c0 1f  ff ff ff ff  
ff ff c0 1f  ff ff ff ff  ff ff c0 1f  ff ff ff ff  
ff ff 80 1f  ff ff ff ff  ff ff 80 1d  76 30 00 48  
00 01 00 3f  ff ff ff ff  ff ff e0 3f  ff ff ff ff  
ff ff e0 3f  ff ff ff ff  ff ff e0 3f  ff ff ff ff  
ff ff e0 3f  ff ff ff ff  ff ff e0 3f  ff ff ff ff  
ff ff e0 3f  ff ff ff ff  ff ff e0 3f  ff ff ff ff  
ff ff e0 3f  ff ff ff ff  ff ff e0 1d  76 30 00 48  
00 01 00 3f  ff ff ff ff  ff ff f0 3f  ff ff ff ff  
ff ff f0 3f  ff ff ff ff  ff ff f0 7f  ff ff ff ff  
ff ff f0 7f  ff ff ff ff  ff ff f0 7f  ff ff ff ff  
ff ff f0 7f  ff ff ff ff  ff ff e0 7f  ff ff ff ff  
ff ff e0 7f  ff ff ff ff  ff ff e0 1d  76 30 00 48  
00 01 00 7f  ff ff ff ff  ff ff f8 ff  ff ff ff ff  
ff ff f8 ff  ff ff ff ff  ff ff f8 ff  ff ff ff ff  
ff ff f8 ff  ff ff ff ff  ff ff f8 ff  ff ff ff ff  
ff ff e8 ff  ff ff ff ff  ff ff e8 ff  ff ff ff ff  
ff ff e8 ff  ff ff ff ff  ff ff e8 1d  76 30 00 48  
00 01 00 ff  ff ff ff ff  ff ff fc ff  ff ff ff ff  
ff ff fc ff  ff ff ff ff  ff ff fd ff  ff ff ff ff  
ff ff fd ff  ff ff ff ff  ff ff fd ff  ff ff ff ff  
ff ff fd ff  ff ff ff ff  ff ff fd ff  ff ff ff ff  
ff ff fd ff  ff ff ff ff  ff ff f8 1d  76 30 00 48  
00 01 00 bf  bf bf bf bf  bf bf bf bf  bf bf bf bf  
bf bf bf bf  bf bf bf bf  bf bf bf bf  bf bf bf bf  
bf bf bf bf  bf bf bf bf  bf bf bf bf  bf bf bf bf  
bf bf bf bf  bf bf bf bf  bf bf bf bf  bf bf bf bf  
bf bf bf bf  bf bf bf bf  bf bf b8 1b  4a 0a 1d 76  
30 00 48 00  01 00 00 00  00 01 00 00  00 00 00 00  
00 01 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 03 80 00  00 00 00 00  
00 03 80 00  00 00 00 00  00 03 80 00  00 00 00 00  
00 03 80 00  00 00 00 00  00 0b 80 00  00 00 00 00  
00 0a 80 00  00 00 00 00  00 0a 80 00  00 00 00 00  
00 0a 80 00  00 00 00 00  00 0e 00 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 07 c0 00  00 00 00 00  
00 07 c0 00  00 00 00 00  00 07 c0 00  00 00 00 00  
00 07 c0 00  00 00 00 00  00 07 80 00  00 00 00 00  
00 07 00 00  00 00 00 00  00 07 00 00  00 00 00 00  
00 0f 00 00  00 00 00 00  00 0f 00 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 0f e0 00  00 00 00 00  
00 0f e0 00  00 00 00 00  00 0f e0 00  00 00 00 00  
00 2f e0 00  00 00 00 00  00 2f a0 00  00 00 00 00  
00 2f a0 00  00 00 00 00  00 2f a0 00  00 00 00 00  
00 2f a0 00  00 00 00 00  00 2f a0 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 1f f0 00  00 00 00 00  
00 1f f0 00  00 00 00 00  00 1f f0 00  00 00 00 00  
00 1f f0 00  00 00 00 00  00 1f f0 00  00 00 00 00  
00 1f e0 00  00 00 00 00  00 3f e0 00  00 00 00 00  
00 3f c0 00  00 00 00 00  00 3f c0 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 3f f8 00  00 00 00 00  
00 3f f8 00  00 00 00 00  00 3f f8 00  00 00 00 00  
00 3f f8 00  00 00 00 00  00 bf f8 00  00 00 00 00  
00 bf e8 00  00 00 00 00  00 bf e8 00  00 00 00 00  
00 bf e8 00  00 00 00 00  00 bf e0 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 7f fc 00  00 00 00 00  
00 7f fc 00  00 00 00 00  00 7f fc 00  00 00 00 00  
00 7f fc 00  00 00 00 00  00 7f fc 00  00 00 00 00  
00 7f f8 00  00 00 00 00  00 7f f0 00  00 00 00 00  
00 ff f0 00  00 00 00 00  00 ff f0 00  00 00 1d 76  
30 00 48 00  01 00 00 00  00 fe fe 00  00 00 00 00  
00 fe fe 00  00 00 00 00  00 fe fe 00  00 00 00 00  
02 fe fe 00  00 00 00 00  02 fe fa 00  00 00 00 00  
02 fe fa 00  00 00 00 00  02 fe fa 00  00 00 00 00  
02 fe fa 00  00 00 00 00  02 fe fa 00  00 00 1d 76  
30 00 48 00  01 00 00 00  01 ff ff 00  00 00 00 00  
01 ff ff 00  00 00 00 00  01 ff ff 00  00 00 00 00  
01 ff ff 00  00 00 00 00  01 ff ff 00  00 00 00 00  
01 ff fe 00  00 00 00 00  03 ff fe 00  00 00 00 00  
03 ff fc 00  00 00 00 00  03 ff fc 00  00 00 1d 76  
30 00 48 00  01 00 00 00  03 ff ff 80  00 00 00 00  
03 ff ff 80  00 00 00 00  03 ff ff 80  00 00 00 00  
03 ff ff 80  00 00 00 00  0b ff ff 80  00 00 00 00  
0b ff fe 80  00 00 00 00  0b ff fe 80  00 00 00 00  
0b ff fe 80  00 00 00 00  0f ff fe 00  00 00 1d 76  
30 00 48 00  01 00 00 00  07 ff ff c0  00 00 00 00  
07 ff ff c0  00 00 00 00  07 ff ff c0  00 00 00 00  
07 ff ff c0  00 00 00 00  07 ff ff 80  00 00 00 00  
07 ff ff 00  00 00 00 00  07 ff ff 00  00 00 00 00  
0f ff ff 00  00 00 00 00  0f ff ff 00  00 00 1d 76  
30 00 48 00  01 00 00 00  0f ff ff e0  00 00 00 00  
0f ff ff e0  00 00 00 00  0f ff ff e0  00 00 00 00  
2f ff ff e0  00 00 00 00  2f ff ff a0  00 00 00 00  
2f ff ff a0  00 00 00 00  2f ff ff a0  00 00 00 00  
2f ff ff a0  00 00 00 00  2f ff ff a0  00 00 1d 76  
30 00 48 00  01 00 00 00  1f ff ff f0  00 00 00 00  
1f ff ff f0  00 00 00 00  1f ff ff f0  00 00 00 00  
1f ff ff f0  00 00 00 00  1f ff ff f0  00 00 00 00  
1f ff ff e0  00 00 00 00  3f ff ff e0  00 00 00 00  
3f ff ff c0  00 00 00 00  3f ff ff c0  00 00 1d 76  
30 00 48 00  01 00 00 00  3f ff ff f8  00 00 00 00  
3f ff ff f8  00 00 00 00  3f ff ff f8  00 00 00 00  
3f ff ff f8  00 00 00 00  bf ff ff f8  00 00 00 00  
bf ff ff e8  00 00 00 00  bf ff ff e8  00 00 00 00  
bf ff ff e8  00 00 00 00  bf ff ff e0  00 00 1d 76  
30 00 48 00  01 00 00 00  7f ff ff fc  00 00 00 00  
7f ff ff fc  00 00 00 00  7f ff ff fc  00 00 00 00  
7f ff ff fc  00 00 00 00  7f ff ff fc  00 00 00 00  
7f ff ff f8  00 00 00 00  7f ff ff f0  00 00 00 00  
ff ff ff f0  00 00 00 00  ff ff ff f0  00 00 1d 76  
30 00 48 00  01 00 00 00  fe fe fe fe  00 00 00 00  
fe fe fe fe  00 00 00 00  fe fe fe fe  00 00 00 02  
fe fe fe fe  00 00 00 02  fe fe fe fa  00 00 00 02  
fe fe fe fa  00 00 00 02  fe fe fe fa  00 00 00 02  
fe fe fe fa  00 00 00 02  fe fe fe fa  00 00 1d 76  
30 00 48 00  01 00 00 01  ff ff ff ff  00 00 00 01  
ff ff ff ff  00 00 00 01  ff ff ff ff  00 00 00 01  
ff ff ff ff  00 00 00 01  ff ff ff ff  00 00 00 01  
ff ff ff fe  00 00 00 03  ff ff ff fe  00 00 00 03  
ff ff ff fe  00 00 00 03  ff ff ff fc  00 00 1d 76  
30 00 48 00  01 00 00 03  ff ff ff ff  80 00 00 03  
ff ff ff ff  80 00 00 03  ff ff ff ff  80 00 00 03  
ff ff ff ff  80 00 00 0b  ff ff ff ff  80 00 00 0b  
ff ff ff fe  80 00 00 0b  ff ff ff fe  80 00 00 0b  
ff ff ff fe  80 00 00 0f  ff ff ff fe  00 00 1d 76  
30 00 48 00  01 00 00 07  ff ff ff ff  c0 00 00 07  
ff ff ff ff  c0 00 00 07  ff ff ff ff  c0 00 00 07  
ff ff ff ff  c0 00 00 07  ff ff ff ff  80 00 00 07  
ff ff ff ff  00 00 00 07  ff ff ff ff  00 00 00 0f  
ff ff ff ff  00 00 00 0f  ff ff ff ff  00 00 1d 76  
30 00 48 00  01 00 00 0f  ff ff ff ff  e0 00 00 0f  
ff ff ff ff  e0 00 00 0f  ff ff ff ff  e0 00 00 2f  
ff ff ff ff  e0 00 00 2f  ff ff ff ff  a0 00 00 2f  
ff ff ff ff  a0 00 00 2f  ff ff ff ff  a0 00 00 2f  
ff ff ff ff  a0 00 00 2f  ff ff ff ff  a0 00 1d 76  
30 00 48 00  01 00 00 1f  ff ff ff ff  f0 00 00 1f  
ff ff ff ff  f0 00 00 1f  ff ff ff ff  f0 00 00 1f  
ff ff ff ff  f0 00 00 1f  ff ff ff ff  f0 00 00 1f  
ff ff ff ff  e0 00 00 3f  ff ff ff ff  e0 00 00 3f  
ff ff ff ff  c0 00 00 3f  ff ff ff ff  c0 00 1d 76  
30 00 48 00  01 00 00 3f  ff ff ff ff  f8 00 00 3f  
ff ff ff ff  f8 00 00 3f  ff ff ff ff  f8 00 00 3f  
ff ff ff ff  f8 00 00 bf  ff ff ff ff  f8 00 00 bf  
ff ff ff ff  e8 00 00 bf  ff ff ff ff  e8 00 00 bf  
ff ff ff ff  e8 00 00 bf  ff ff ff ff  e8 00 1d 76  
30 00 48 00  01 00 00 7f  ff ff ff ff  fc 00 00 7f  
ff ff ff ff  fc 00 00 7f  ff ff ff ff  fc 00 00 7f  
ff ff ff ff  fc 00 00 7f  ff ff ff ff  fc 00 00 7f  
ff ff ff ff  f8 00 00 7f  ff ff ff ff  f0 00 00 ff  
ff ff ff ff  f0 00 00 ff  ff ff ff ff  f0 00 1d 76  
30 00 48 00  01 00 00 fe  fe fe fe fe  fe 00 00 fe  
fe fe fe fe  fe 00 00 fe  fe fe fe fe  fe 00 02 fe  
fe fe fe fe  fe 00 02 fe  fe fe fe fe  fa 00 02 fe  
fe fe fe fe  fa 00 02 fe  fe fe fe fe  fa 00 02 fe  
fe fe fe fe  fa 00 02 fe  fe fe fe fe  fa 00 1d 76  
30 00 48 00  01 00 01 ff  ff ff ff ff  ff 00 01 ff  
ff ff ff ff  ff 00 01 ff  ff ff ff ff  ff 00 01 ff  
ff ff ff ff  ff 00 01 ff  ff ff ff ff  ff 00 03 ff  
ff ff ff ff  fe 00 03 ff  ff ff ff ff  fe 00 03 ff  
ff ff ff ff  fe 00 03 ff  ff ff ff ff  fc 00 1d 76  
30 00 48 00  01 00 03 ff  ff ff ff ff  ff 80 03 ff  
ff ff ff ff  ff 80 03 ff  ff ff ff ff  ff 80 03 ff  
ff ff ff ff  ff 80 0b ff  ff ff ff ff  ff 80 0b ff  
ff ff ff ff  fe 80 0b ff  ff ff ff ff  fe 80 0b ff  
ff ff ff ff  fe 80 0f ff  ff ff ff ff  fe 00 1d 76  
30 00 48 00  01 00 07 ff  ff ff ff ff  ff c0 07 ff  
ff ff ff ff  ff c0 07 ff  ff ff ff ff  ff c0 07 ff  
ff ff ff ff  ff c0 07 ff  ff ff ff ff  ff c0 07 ff  
ff ff ff ff  ff 80 07 ff  ff ff ff ff  ff 00 0f ff  
ff ff ff ff  ff 00 0f ff  ff ff ff ff  ff 00 1d 76  
30 00 48 00  01 00 0f ff  ff ff ff ff  ff e0 0f ff  
ff ff ff ff  ff e0 0f ff  ff ff ff ff  ff e0 2f ff  
ff ff ff ff  ff e0 2f ff  ff ff ff ff  ff a0 2f ff  
ff ff ff ff  ff a0 2f ff  ff ff ff ff  ff a0 2f ff  
ff ff ff ff  ff a0 2f ff  ff ff ff ff  ff a0 1d 76  
30 00 48 00  01 00 1f ff  ff ff ff ff  ff f0 1f ff  
ff ff ff ff  ff f0 1f ff  ff ff ff ff  ff f0 1f ff  
ff ff ff ff  ff f0 1f ff  ff ff ff ff  ff f0 1f ff  
ff ff ff ff  ff e0 3f ff  ff ff ff ff  ff e0 3f ff  
ff ff ff ff  ff c0 3f ff  ff ff ff ff  ff c0 1d 76  
30 00 48 00  01 00 3f ff  ff ff ff ff  ff f8 3f ff  
ff ff ff ff  ff f8 3f ff  ff ff ff ff  ff f8 3f ff  
ff ff ff ff  ff f8 bf ff  ff ff ff ff  ff f8 bf ff  
ff ff ff ff  ff e8 bf ff  ff ff ff ff  ff e8 bf ff  
ff ff ff ff  ff e8 bf ff  ff ff ff ff  ff e8 1d 76  
30 00 48 00  01 00 7f ff  ff ff ff ff  ff fc 7f ff  
ff ff ff ff  ff fc 7f ff  ff ff ff ff  ff fc 7f ff  
ff ff ff ff  ff fc 7f ff  ff ff ff ff  ff f8 7f ff  
ff ff ff ff  ff f8 7f ff  ff ff ff ff  ff f0 ff ff  
ff ff ff ff  ff f0 ff ff  ff ff ff ff  ff f0 1d 76  
30 00 48 00  01 00 fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe fe fe fe  
fe fe fe fe  fe fe fe fe  fe fe fe fe  fe f8 1d 76  
30 00 48 00  01 00 d5 d5  d5 d5 d5 d5  d5 d7 d5 d5  
d5 d5 d5 d5  d5 d7 d5 d5  d5 d5 d5 d5  d5 d7 d5 d5  
d5 d5 d5 d5  d5 d7 d5 d5  d5 d5 d5 d5  d5 df d5 d5  
d5 d5 d5 d5  d5 df d5 d5  d5 d5 d5 d5  d5 df d5 d5  
d5 d5 d5 d5  d5 df d5 d5  d5 d5 d5 d5  d5 dc 1b 4a  
0a 1d 76 30  00 48 00 01  00 00 00 00  02 00 00 00  
00 00 00 00  02 00 00 00  00 00 00 00  02 00 00 00  
00 00 00 00  02 00 00 00  00 00 00 00  02 00 00 00  
00 00 00 00  02 00 00 00  00 00 00 00  02 00 00 00  
00 00 00 00  02 00 00 00  00 00 00 00  02 00 00 00  
00 1d 76 30  00 48 00 01  00 00 00 00  07 80 00 00  
00 00 00 00  07 80 00 00  00 00 00 00  07 80 00 00  
00 00 00 00  07 00 00 00  00 00 00 00  07 00 00 00  
00 00 00 00  07 00 00 00  00 00 00 00  07 00 00 00  
00 00 00 00  07 00 00 00  00 00 00 00  0f 00 00 00  
00 1d 76 30  00 48 00 01  00 00 00 00  0f 80 00 00  
00 00 00 00  0f 80 00 00  00 00 00 00  0f 80 00 00  
00 00 00 00  0f 80 00 00  00 00 00 00  0f 80 00 00  
00 00 00 00  0f 80 00 00  00 00 00 00  0f 80 00 00  
00 00 00 00  0f 80 00 00  00 00 00 00  0f 80 00 00  
00 1d 76 30  00 48 00 01  00 00 00 00  1f e0 00 00  
00 00 00 00  1f e0 00 00  00 00 00 00  1f e0 00 00  
00 00 00 00  1f e0 00 00  00 00 00 00  1f c0 00 00  
00 00 00 00  1f c0 00 00  00 00 00 00  1f c0 00 00  
00 00 00 00  1f c0 00 00  00 00 00 00  3f c0 00 00  
00 1d 76 30  00 48 00 01  00 00 00 00  3e e0 00 00  
00 00 00 00  3e e0 00 00  00 00 00 00  3e e0 00 00  
00 00 00 00  3e e0 00 00  00 00 00 00  3e e0 00 00  
00 00 00 00  3e e0 00 00  00 00 00 00  3e e0 00 00  
00 00 00 00  3e e0 00 00  00 00 00 00  3e e0 00 00  
00 1d 76 30  00 48 00 01  00 00 00 00  7f f8 00 00  
00 00 00 00  7f f8 00 00  00 00 00 00  7f f8 00 00  
00 00 00 00  7f f8 00 00  00 00 00 00  7f f0 00 00  
00 00 00 00  7f f0 00 00  00 00 00 00  7f f0 00 00  
00 00 00 00  7f f0 00 00  00 00 00 00  ff f0 00 00  
00 1d 76 30  00 48 00 01  00 00 00 00  ff f8 00 00  
00 00 00 00  ff f8 00 00  00 00 00 00  ff f8 00 00  
00 00 00 00  ff f8 00 00  00 00 00 00  ff f8 00 00  
00 00 00 00  ff f8 00 00  00 00 00 00  ff f8 00 00  
00 00 00 00  ff f8 00 00  00 00 00 00  ff f8 00 00  
00 1d 76 30  00 48 00 01  00 00 00 01  ff fe 00 00  
00 00 00 01  ff fe 00 00  00 00 00 01  ff fe 00 00  
00 00 00 01  ff fe 00 00  00 00 00 01  ff fe 00 00  
00 00 00 01  ff fc 00 00  00 00 00 01  ff fc 00 00  
00 00 00 01  ff fc 00 00  00 00 00 03  ff fc 00 00  
00 1d 76 30  00 48 00 01  00 00 00 03  ff fe 00 00  
00 00 00 03  ff fe 00 00  00 00 00 03  ff fe 00 00  
00 00 00 03  ff fe 00 00  00 00 00 03  ff fe 00 00  
00 00 00 03  ff fe 00 00  00 00 00 03  ff fe 00 00  
00 00 00 03  ff fe 00 00  00 00 00 03  ff fe 00 00  
00 1d 76 30  00 48 00 01  00 00 00 07  ff ff 80 00  
00 00 00 07  ff ff 80 00  00 00 00 07  ff ff 80 00  
00 00 00 07  ff ff 80 00  00 00 00 07  ff ff 00 00  
00 00 00 07  ff ff 00 00  00 00 00 07  ff ff 00 00  
00 00 00 07  ff ff 00 00  00 00 00 0f  ff ff 00 00  
00 1d 76 30  00 48 00 01  00 00 00 0f  ff ff 80 00  
00 00 00 0f  ff ff 80 00  00 00 00 0f  ff ff 80 00  
00 00 00 0f  ff ff 80 00  00 00 00 0f  ff ff 80 00  
00 00 00 0f  ff ff 80 00  00 00 00 0f  ff ff 80 00  
00 00 00 0f  ff ff 80 00  00 00 00 0f  ff ff 80 00  
00 1d 76 30  00 48 00 01  00 00 00 1f  ff ff e0 00  
00 00 00 1f  ff ff e0 00  00 00 00 1f  ff ff e0 00  
00 00 00 1f  ff ff e0 00  00 00 00 1f  ff ff c0 00  
00 00 00 1f  ff ff c0 00  00 00 00 1f  ff ff c0 00  
00 00 00 1f  ff ff c0 00  00 00 00 3f  ff ff c0 00  
00 1d 76 30  00 48 00 01  00 00 00 3e  fe fe e0 00  
00 00 00 3e  fe fe e0 00  00 00 00 3e  fe fe e0 00  
00 00 00 3e  fe fe e0 00  00 00 00 3e  fe fe e0 00  
00 00 00 3e  fe fe e0 00  00 00 00 3e  fe fe e0 00  
00 00 00 3e  fe fe e0 00  00 00 00 3e  fe fe e0 00  
00 1d 76 30  00 48 00 01  00 00 00 7f  ff ff f8 00  
00 00 00 7f  ff ff f8 00  00 00 00 7f  ff ff f8 00  
00 00 00 7f  ff ff f8 00  00 00 00 7f  ff ff f0 00  
00 00 00 7f  ff ff f0 00  00 00 00 7f  ff ff f0 00  
00 00 00 7f  ff ff f0 00  00 00 00 ff  ff ff f0 00  
00 1d 76 30  00 48 00 01  00 00 00 ff  ff ff f8 00  
00 00 00 ff  ff ff f8 00  00 00 00 ff  ff ff f8 00  
00 00 00 ff  ff ff f8 00  00 00 00 ff  ff ff f8 00  
00 00 00 ff  ff ff f8 00  00 00 00 ff  ff ff f8 00  
00 00 00 ff  ff ff f8 00  00 00 00 ff  ff ff f8 00  
00 1d 76 30  00 48 00 01  00 00 01 ff  ff ff fe 00  
00 00 01 ff  ff ff fe 00  00 00 01 ff  ff ff fe 00  
00 00 01 ff  ff ff fe 00  00 00 01 ff  ff ff fe 00  
00 00 01 ff  ff ff fc 00  00 00 01 ff  ff ff fc 00  
00 00 01 ff  ff ff fc 00  00 00 03 ff  ff ff fc 00  
00 1d 76 30  00 48 00 01  00 00 03 ff  ff ff fe 00  
00 00 03 ff  ff ff fe 00  00 00 03 ff  ff ff fe 00  
00 00 03 ff  ff ff fe 00  00 00 03 ff  ff ff fe 00  
00 00 03 ff  ff ff fe 00  00 00 03 ff  ff ff fe 00  
00 00 03 ff  ff ff fe 00  00 00 03 ff  ff ff fe 00  
00 1d 76 30  00 48 00 01  00 00 07 ff  ff ff ff 80  
00 00 07 ff  ff ff ff 80  00 00 07 ff  ff ff ff 80  
00 00 07 ff  ff ff ff 80  00 00 07 ff  ff ff ff 00  
00 00 07 ff  ff ff ff 00  00 00 07 ff  ff ff ff 00  
00 00 07 ff  ff ff ff 00  00 00 0f ff  ff ff ff 00  
00 1d 76 30  00 48 00 01  00 00 0f ff  ff ff ff 80  
00 00 0f ff  ff ff ff 80  00 00 0f ff  ff ff ff 80  
00 00 0f ff  ff ff ff 80  00 00 0f ff  ff ff ff 80  
00 00 0f ff  ff ff ff 80  00 00 0f ff  ff ff ff 80  
00 00 0f ff  ff ff ff 80  00 00 0f ff  ff ff ff 80  
00 1d 76 30  00 48 00 01  00 00 1f ff  ff ff ff e0  
00 00 1f ff  ff ff ff e0  00 00 1f ff  ff ff ff e0  
00 00 1f ff  ff ff ff e0  00 00 1f ff  ff ff ff e0  
00 00 1f ff  ff ff ff c0  00 00 1f ff  ff ff ff c0  
00 00 1f ff  ff ff ff c0  00 00 3f ff  ff ff ff c0  
00 1d 76 30  00 48 00 01  00 00 3e fe  fe fe fe e0  
00 00 3e fe  fe fe fe e0  00 00 3e fe  fe fe fe e0  
00 00 3e fe  fe fe fe e0  00 00 3e fe  fe fe fe e0  
00 00 3e fe  fe fe fe e0  00 00 3e fe  fe fe fe e0  
00 00 3e fe  fe fe fe e0  00 00 3e fe  fe fe fe e0  
00 1d 76 30  00 48 00 01  00 00 7f ff  ff ff ff f8  
00 00 7f ff  ff ff ff f8  00 00 7f ff  ff ff ff f8  
00 00 7f ff  ff ff ff f8  00 00 7f ff  ff ff ff f0  
00 00 7f ff  ff ff ff f0  00 00 7f ff  ff ff ff f0  
00 00 7f ff  ff ff ff f0  00 00 ff ff  ff ff ff f0  
