1b 40 1b 4a  0a 1d 76 30  00 36 00 01  00 00 00 01  80 00 00 00  00 01 80 00  00 00 00 01  80 00 00 00  
ff ff ff fe  ff ff ff ff  ff fe 1d 76  30 00 36 00  01 00 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 54  1b 4a 07 1d  76 30 00 36  00 01 00 00  00 01 00 00  00 00 00 01  00 00 00 00  
00 01 00 00  00 00 00 01  00 00 00 00  00 01 00 00  00 00 00 01  00 00 00 00  00 01 00 00  00 00 00 01  
00 00 00 00  00 01 00 00  00 1d 76 30  00 36 00 01  00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 03  
80 00 00 00  00 03 80 00  00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 03  80 00 00 00  00 03 80 00  
00 00 00 03  80 00 00 1d  76 30 00 36  00 01 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  
00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  
00 07 c0 00  00 1d 76 30  00 36 00 01  00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 0f  e0 00 00 00  
00 0f e0 00  00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 0f  
e0 00 00 1d  76 30 00 36  00 01 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  
70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  
00 1d 76 30  00 36 00 01  00 00 00 3f  f8 00 00 00  00 3f f8 00  00 00 00 3f  f8 00 00 00  00 3f f8 00  
00 00 00 3f  f8 00 00 00  00 3f f8 00  00 00 00 3f  f8 00 00 00  00 3f f8 00  00 00 00 3f  f8 00 00 1d  
76 30 00 36  00 01 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  
00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 1d 76 30  
00 36 00 01  00 00 00 ff  fe 00 00 00  00 ff fe 00  00 00 00 ff  fe 00 00 00  00 ff fe 00  00 00 00 ff  
fe 00 00 00  00 ff fe 00  00 00 00 ff  fe 00 00 00  00 ff fe 00  00 00 00 ff  fe 00 00 1d  76 30 00 36  
00 01 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  
00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 1d 76 30  00 36 00 01  
00 00 03 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 00  
03 ff ff 80  00 00 03 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 1d  76 30 00 36  00 01 00 00  
07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  
ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 1d 76 30  00 36 00 01  00 00 0f ff  
ff e0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 00  0f ff ff e0  
00 00 0f ff  ff e0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 1d  76 30 00 36  00 01 00 00  1f 7f 7f 70  
00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  
1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 1d 76 30  00 36 00 01  00 00 3f ff  ff f8 00 00  
3f ff ff f8  00 00 3f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  
ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f8 00 1d  76 30 00 36  00 01 00 00  7f ff ff fc  00 00 7f ff  
ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  
00 00 7f ff  ff fc 00 00  7f ff ff fc  00 1d 76 30  00 36 00 01  00 00 ff ff  ff fe 00 00  ff ff ff fe  
00 00 ff ff  ff fe 00 00  ff ff ff fe  00 00 ff ff  ff fe 00 00  ff ff ff fe  00 00 ff ff  ff fe 00 00  
ff ff ff fe  00 00 ff ff  ff fe 00 1d  76 30 00 36  00 01 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  
ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  
ff ff 00 01  ff ff ff ff  00 1d 76 30  00 36 00 01  00 03 ff ff  ff ff 80 03  ff ff ff ff  80 03 ff ff  
ff ff 80 03  ff ff ff ff  80 03 ff ff  ff ff 80 03  ff ff ff ff  80 03 ff ff  ff ff 80 03  ff ff ff ff  
80 03 ff ff  ff ff 80 1d  76 30 00 36  00 01 00 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  
c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  
ff ff ff ff  c0 1d 76 30  00 36 00 01  00 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 0f ff ff  ff ff e0 0f  
ff ff ff ff  e0 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 0f ff ff  
ff ff e0 1d  76 30 00 36  00 01 00 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  
7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  
70 1d 76 30  00 36 00 01  00 3f ff ff  ff ff f8 3f  ff ff ff ff  f8 3f ff ff  ff ff f8 3f  ff ff ff ff  
f8 3f ff ff  ff ff f8 3f  ff ff ff ff  f8 3f ff ff  ff ff f8 3f  ff ff ff ff  f8 3f ff ff  ff ff f8 1d  
76 30 00 36  00 01 00 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  
ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 1d 76 30  
00 36 00 01  00 ff ff ff  ff ff ff ff  ff ff ff ff  fe ff ff ff  ff ff fe ff  ff ff ff ff  fe ff ff ff  
ff ff fe ff  ff ff ff ff  fe ff ff ff  ff ff fe ff  ff ff ff ff  ff ff ff ff  ff ff fe 1d  76 30 00 36  
00 01 00 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  54 1b 4a 07  1d 76 30 00  
36 00 01 00  00 00 01 00  00 00 00 00  01 00 00 00  00 00 01 00  00 00 00 00  01 00 00 00  00 00 01 00  
00 00 00 00  01 00 00 00  00 00 01 00  00 00 00 00  01 00 00 00  00 00 01 00  00 00 1d 76  30 00 36 00  
01 00 00 00  03 80 00 00  00 00 03 80  00 00 00 00  03 80 00 00  00 00 03 80  00 00 00 00  03 80 00 00  
00 00 03 80  00 00 00 00  03 80 00 00  00 00 03 80  00 00 00 00  03 80 00 00  1d 76 30 00  36 00 01 00  
00 00 07 c0  00 00 00 00  07 c0 00 00  00 00 07 c0  00 00 00 00  07 c0 00 00  00 00 07 c0  00 00 00 00  
07 c0 00 00  00 00 07 c0  00 00 00 00  07 c0 00 00  00 00 07 c0  00 00 1d 76  30 00 36 00  01 00 00 00  
0f e0 00 00  00 00 0f e0  00 00 00 00  0f e0 00 00  00 00 0f e0  00 00 00 00  0f e0 00 00  00 00 0f e0  
00 00 00 00  0f e0 00 00  00 00 0f e0  00 00 00 00  0f e0 00 00  1d 76 30 00  36 00 01 00  00 00 1f 70  
00 00 00 00  1f 70 00 00  00 00 1f 70  00 00 00 00  1f 70 00 00  00 00 1f 70  00 00 00 00  1f 70 00 00  
00 00 1f 70  00 00 00 00  1f 70 00 00  00 00 1f 70  00 00 1d 76  30 00 36 00  01 00 00 00  3f f8 00 00  
00 00 3f f8  00 00 00 00  3f f8 00 00  00 00 3f f8  00 00 00 00  3f f8 00 00  00 00 3f f8  00 00 00 00  
3f f8 00 00  00 00 3f f8  00 00 00 00  3f f8 00 00  1d 76 30 00  36 00 01 00  00 00 7f fc  00 00 00 00  
7f fc 00 00  00 00 7f fc  00 00 00 00  7f fc 00 00  00 00 7f fc  00 00 00 00  7f fc 00 00  00 00 7f fc  
00 00 00 00  7f fc 00 00  00 00 7f fc  00 00 1d 76  30 00 36 00  01 00 00 00  ff fe 00 00  00 00 ff fe  
00 00 00 00  ff fe 00 00  00 00 ff fe  00 00 00 00  ff fe 00 00  00 00 ff fe  00 00 00 00  ff fe 00 00  
00 00 ff fe  00 00 00 00  ff fe 00 00  1d 76 30 00  36 00 01 00  00 01 ff ff  00 00 00 01  ff ff 00 00  
00 01 ff ff  00 00 00 01  ff ff 00 00  00 01 ff ff  00 00 00 01  ff ff 00 00  00 01 ff ff  00 00 00 01  
ff ff 00 00  00 01 ff ff  00 00 1d 76  30 00 36 00  01 00 00 03  ff ff 80 00  00 03 ff ff  80 00 00 03  
ff ff 80 00  00 03 ff ff  80 00 00 03  ff ff 80 00  00 03 ff ff  80 00 00 03  ff ff 80 00  00 03 ff ff  
80 00 00 03  ff ff 80 00  1d 76 30 00  36 00 01 00  00 07 ff ff  c0 00 00 07  ff ff c0 00  00 07 ff ff  
c0 00 00 07  ff ff c0 00  00 07 ff ff  c0 00 00 07  ff ff c0 00  00 07 ff ff  c0 00 00 07  ff ff c0 00  
00 07 ff ff  c0 00 1d 76  30 00 36 00  01 00 00 0f  ff ff e0 00  00 0f ff ff  e0 00 00 0f  ff ff e0 00  
00 0f ff ff  e0 00 00 0f  ff ff e0 00  00 0f ff ff  e0 00 00 0f  ff ff e0 00  00 0f ff ff  e0 00 00 0f  
ff ff e0 00  1d 76 30 00  36 00 01 00  00 1f 7f 7f  70 00 00 1f  7f 7f 70 00  00 1f 7f 7f  70 00 00 1f  
7f 7f 70 00  00 1f 7f 7f  70 00 00 1f  7f 7f 70 00  00 1f 7f 7f  70 00 00 1f  7f 7f 70 00  00 1f 7f 7f  
70 00 1d 76  30 00 36 00  01 00 00 3f  ff ff f8 00  00 3f ff ff  f8 00 00 3f  ff ff f8 00  00 3f ff ff  
f8 00 00 3f  ff ff f8 00  00 3f ff ff  f8 00 00 3f  ff ff f8 00  00 3f ff ff  f8 00 00 3f  ff ff f8 00  
1d 76 30 00  36 00 01 00  00 7f ff ff  fc 00 00 7f  ff ff fc 00  00 7f ff ff  fc 00 00 7f  ff ff fc 00  
00 7f ff ff  fc 00 00 7f  ff ff fc 00  00 7f ff ff  fc 00 00 7f  ff ff fc 00  00 7f ff ff  fc 00 1d 76  
30 00 36 00  01 00 00 ff  ff ff fe 00  00 ff ff ff  fe 00 00 ff  ff ff fe 00  00 ff ff ff  fe 00 00 ff  
ff ff fe 00  00 ff ff ff  fe 00 00 ff  ff ff fe 00  00 ff ff ff  fe 00 00 ff  ff ff fe 00  1d 76 30 00  
36 00 01 00  01 ff ff ff  ff 00 01 ff  ff ff ff 00  01 ff ff ff  ff 00 01 ff  ff ff ff 00  01 ff ff ff  
ff 00 01 ff  ff ff ff 00  01 ff ff ff  ff 00 01 ff  ff ff ff 00  01 ff ff ff  ff 00 1d 76  30 00 36 00  
01 00 03 ff  ff ff ff 80  03 ff ff ff  ff 80 03 ff  ff ff ff 80  03 ff ff ff  ff 80 03 ff  ff ff ff 80  
03 ff ff ff  ff 80 03 ff  ff ff ff 80  03 ff ff ff  ff 80 03 ff  ff ff ff 80  1d 76 30 00  36 00 01 00  
07 ff ff ff  ff c0 07 ff  ff ff ff c0  07 ff ff ff  ff c0 07 ff  ff ff ff c0  07 ff ff ff  ff c0 07 ff  
ff ff ff c0  07 ff ff ff  ff c0 07 ff  ff ff ff c0  07 ff ff ff  ff c0 1d 76  30 00 36 00  01 00 0f ff  
ff ff ff e0  0f ff ff ff  ff e0 0f ff  ff ff ff e0  0f ff ff ff  ff e0 0f ff  ff ff ff e0  0f ff ff ff  
ff e0 0f ff  ff ff ff e0  0f ff ff ff  ff e0 0f ff  ff ff ff e0  1d 76 30 00  36 00 01 00  1f 7f 7f 7f  
7f 70 1f 7f  7f 7f 7f 70  1f 7f 7f 7f  7f 70 1f 7f  7f 7f 7f 70  1f 7f 7f 7f  7f 70 1f 7f  7f 7f 7f 70  
1f 7f 7f 7f  7f 70 1f 7f  7f 7f 7f 70  1f 7f 7f 7f  7f 70 1d 76  30 00 36 00  01 00 3f ff  ff ff ff f8  
3f ff ff ff  ff f8 3f ff  ff ff ff f8  3f ff ff ff  ff f8 3f ff  ff ff ff f8  3f ff ff ff  ff f8 3f ff  
ff ff ff f8  3f ff ff ff  ff f8 3f ff  ff ff ff f8  1d 76 30 00  36 00 01 00  7f ff ff ff  ff fc 7f ff  
ff ff ff fc  7f ff ff ff  ff fc 7f ff  ff ff ff fc  7f ff ff ff  ff fc 7f ff  ff ff ff fc  7f ff ff ff  
ff fc 7f ff  ff ff ff fc  7f ff ff ff  ff fc 1d 76  30 00 36 00  01 00 ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff fe  1d 76 30 00  36 00 01 00  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 54 1b 4a  07 1d 76 30  00 36 00 01  00 00 00 01  00 00 00 00  00 01 00 00  
00 00 00 01  00 00 00 00  00 01 00 00  00 00 00 01  00 00 00 00  00 01 00 00  00 00 00 01  00 00 00 00  
00 01 00 00  00 00 00 01  00 00 00 1d  76 30 00 36  00 01 00 00  00 03 80 00  00 00 00 03  80 00 00 00  
00 03 80 00  00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 03  
80 00 00 00  00 07 80 00  00 1d 76 30  00 36 00 01  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  
c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  
00 00 00 07  c0 00 00 1d  76 30 00 36  00 01 00 00  00 0f f0 00  00 00 00 0f  e0 00 00 00  00 0f e0 00  
00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 0f  e0 00 00 00  
00 1f e0 00  00 1d 76 30  00 36 00 01  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  
00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  
70 00 00 1d  76 30 00 36  00 01 00 00  00 3f fc 00  00 00 00 3f  f8 00 00 00  00 3f f8 00  00 00 00 3f  
f8 00 00 00  00 3f f8 00  00 00 00 3f  f8 00 00 00  00 3f f8 00  00 00 00 3f  f8 00 00 00  00 7f f8 00  
00 1d 76 30  00 36 00 01  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  
00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 1d  
76 30 00 36  00 01 00 00  00 ff ff 00  00 00 00 ff  fe 00 00 00  00 ff fe 00  00 00 00 ff  fe 00 00 00  
00 ff fe 00  00 00 00 ff  fe 00 00 00  00 ff fe 00  00 00 00 ff  fe 00 00 00  01 ff fe 00  00 1d 76 30  
00 36 00 01  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  
ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 1d  76 30 00 36  
00 01 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 00  03 ff ff 80  
00 00 03 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 00  07 ff ff 80  00 1d 76 30  00 36 00 01  
00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  
07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 1d  76 30 00 36  00 01 00 00  
0f ff ff f0  00 00 0f ff  ff e0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 00  0f ff ff e0  00 00 0f ff  
ff e0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 00  1f ff ff e0  00 1d 76 30  00 36 00 01  00 00 1f 7f  
7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  
00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 1d  76 30 00 36  00 01 00 00  3f ff ff fc  
00 00 3f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f8 00 00  
3f ff ff f8  00 00 3f ff  ff f8 00 00  7f ff ff f8  00 1d 76 30  00 36 00 01  00 00 7f ff  ff fc 00 00  
7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  
ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 1d  76 30 00 36  00 01 00 00  ff ff ff ff  00 00 ff ff  
ff fe 00 00  ff ff ff fe  00 00 ff ff  ff fe 00 00  ff ff ff fe  00 00 ff ff  ff fe 00 00  ff ff ff fe  
00 01 ff ff  ff fe 00 01  ff ff ff fe  00 1d 76 30  00 36 00 01  00 01 ff ff  ff ff 00 01  ff ff ff ff  
00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  
ff ff ff ff  00 01 ff ff  ff ff 00 1d  76 30 00 36  00 01 00 03  ff ff ff ff  c0 03 ff ff  ff ff 80 03  
ff ff ff ff  80 03 ff ff  ff ff 80 03  ff ff ff ff  80 03 ff ff  ff ff 80 03  ff ff ff ff  80 03 ff ff  
ff ff 80 07  ff ff ff ff  80 1d 76 30  00 36 00 01  00 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  
ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  
c0 07 ff ff  ff ff c0 1d  76 30 00 36  00 01 00 0f  ff ff ff ff  f0 0f ff ff  ff ff e0 0f  ff ff ff ff  
e0 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 0f ff ff  ff ff e0 1f  
ff ff ff ff  e0 1d 76 30  00 36 00 01  00 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  
7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  
7f 7f 70 1d  76 30 00 36  00 01 00 3f  ff ff ff ff  fc 3f ff ff  ff ff f8 3f  ff ff ff ff  f8 3f ff ff  
ff ff f8 3f  ff ff ff ff  f8 3f ff ff  ff ff f8 3f  ff ff ff ff  f8 3f ff ff  ff ff f8 7f  ff ff ff ff  
f8 1d 76 30  00 36 00 01  00 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  
fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 1d  
76 30 00 36  00 01 00 ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  fe 1d 76 30  
00 36 00 01  00 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 54 1b  4a 07 1d 76  
30 00 36 00  01 00 00 00  01 00 00 00  00 00 01 00  00 00 00 00  01 00 00 00  00 00 01 00  00 00 00 00  
01 00 00 00  00 00 01 00  00 00 00 00  01 00 00 00  00 00 01 00  00 00 00 00  01 00 00 00  1d 76 30 00  
36 00 01 00  00 00 03 c0  00 00 00 00  03 80 00 00  00 00 03 80  00 00 00 00  03 80 00 00  00 00 03 80  
00 00 00 00  03 80 00 00  00 00 03 80  00 00 00 00  07 80 00 00  00 00 07 80  00 00 1d 76  30 00 36 00  
01 00 00 00  07 c0 00 00  00 00 07 c0  00 00 00 00  07 c0 00 00  00 00 07 c0  00 00 00 00  07 c0 00 00  
00 00 07 c0  00 00 00 00  07 c0 00 00  00 00 07 c0  00 00 00 00  07 c0 00 00  1d 76 30 00  36 00 01 00  
00 00 0f f0  00 00 00 00  0f f0 00 00  00 00 0f e0  00 00 00 00  0f e0 00 00  00 00 0f e0  00 00 00 00  
0f e0 00 00  00 00 0f e0  00 00 00 00  1f e0 00 00  00 00 1f e0  00 00 1d 76  30 00 36 00  01 00 00 00  
1f 70 00 00  00 00 1f 70  00 00 00 00  1f 70 00 00  00 00 1f 70  00 00 00 00  1f 70 00 00  00 00 1f 70  
00 00 00 00  1f 70 00 00  00 00 1f 70  00 00 00 00  1f 70 00 00  1d 76 30 00  36 00 01 00  00 00 3f fc  
00 00 00 00  3f fc 00 00  00 00 3f f8  00 00 00 00  3f f8 00 00  00 00 3f f8  00 00 00 00  3f f8 00 00  
00 00 3f f8  00 00 00 00  7f f8 00 00  00 00 7f f8  00 00 1d 76  30 00 36 00  01 00 00 00  7f fc 00 00  
00 00 7f fc  00 00 00 00  7f fc 00 00  00 00 7f fc  00 00 00 00  7f fc 00 00  00 00 7f fc  00 00 00 00  
7f fc 00 00  00 00 7f fc  00 00 00 00  7f fc 00 00  1d 76 30 00  36 00 01 00  00 00 ff ff  00 00 00 00  
ff ff 00 00  00 00 ff fe  00 00 00 00  ff fe 00 00  00 00 ff fe  00 00 00 00  ff fe 00 00  00 00 ff fe  
00 00 00 01  ff fe 00 00  00 01 ff fe  00 00 1d 76  30 00 36 00  01 00 00 01  ff ff 00 00  00 01 ff ff  
00 00 00 01  ff ff 00 00  00 01 ff ff  00 00 00 01  ff ff 00 00  00 01 ff ff  00 00 00 01  ff ff 00 00  
00 01 ff ff  00 00 00 01  ff ff 00 00  1d 76 30 00  36 00 01 00  00 03 ff ff  c0 00 00 03  ff ff 80 00  
00 03 ff ff  80 00 00 03  ff ff 80 00  00 03 ff ff  80 00 00 03  ff ff 80 00  00 03 ff ff  80 00 00 07  
ff ff 80 00  00 07 ff ff  80 00 1d 76  30 00 36 00  01 00 00 07  ff ff c0 00  00 07 ff ff  c0 00 00 07  
ff ff c0 00  00 07 ff ff  c0 00 00 07  ff ff c0 00  00 07 ff ff  c0 00 00 07  ff ff c0 00  00 07 ff ff  
c0 00 00 07  ff ff c0 00  1d 76 30 00  36 00 01 00  00 0f ff ff  f0 00 00 0f  ff ff f0 00  00 0f ff ff  
e0 00 00 0f  ff ff e0 00  00 0f ff ff  e0 00 00 0f  ff ff e0 00  00 0f ff ff  e0 00 00 1f  ff ff e0 00  
00 1f ff ff  e0 00 1d 76  30 00 36 00  01 00 00 1f  7f 7f 70 00  00 1f 7f 7f  70 00 00 1f  7f 7f 70 00  
00 1f 7f 7f  70 00 00 1f  7f 7f 70 00  00 1f 7f 7f  70 00 00 1f  7f 7f 70 00  00 1f 7f 7f  70 00 00 1f  
7f 7f 70 00  1d 76 30 00  36 00 01 00  00 3f ff ff  fc 00 00 3f  ff ff fc 00  00 3f ff ff  f8 00 00 3f  
ff ff f8 00  00 3f ff ff  f8 00 00 3f  ff ff f8 00  00 3f ff ff  f8 00 00 7f  ff ff f8 00  00 7f ff ff  
f8 00 1d 76  30 00 36 00  01 00 00 7f  ff ff fc 00  00 7f ff ff  fc 00 00 7f  ff ff fc 00  00 7f ff ff  
fc 00 00 7f  ff ff fc 00  00 7f ff ff  fc 00 00 7f  ff ff fc 00  00 7f ff ff  fc 00 00 7f  ff ff fc 00  
1d 76 30 00  36 00 01 00  00 ff ff ff  ff 00 00 ff  ff ff ff 00  00 ff ff ff  fe 00 00 ff  ff ff fe 00  
00 ff ff ff  fe 00 00 ff  ff ff fe 00  00 ff ff ff  fe 00 01 ff  ff ff fe 00  01 ff ff ff  fe 00 1d 76  
30 00 36 00  01 00 01 ff  ff ff ff 00  01 ff ff ff  ff 00 01 ff  ff ff ff 00  01 ff ff ff  ff 00 01 ff  
ff ff ff 00  01 ff ff ff  ff 00 01 ff  ff ff ff 00  01 ff ff ff  ff 00 01 ff  ff ff ff 00  1d 76 30 00  
36 00 01 00  03 ff ff ff  ff c0 03 ff  ff ff ff 80  03 ff ff ff  ff 80 03 ff  ff ff ff 80  03 ff ff ff  
ff 80 03 ff  ff ff ff 80  03 ff ff ff  ff 80 07 ff  ff ff ff 80  07 ff ff ff  ff 80 1d 76  30 00 36 00  
01 00 07 ff  ff ff ff c0  07 ff ff ff  ff c0 07 ff  ff ff ff c0  07 ff ff ff  ff c0 07 ff  ff ff ff c0  
07 ff ff ff  ff c0 07 ff  ff ff ff c0  07 ff ff ff  ff c0 07 ff  ff ff ff c0  1d 76 30 00  36 00 01 00  
0f ff ff ff  ff f0 0f ff  ff ff ff f0  0f ff ff ff  ff e0 0f ff  ff ff ff e0  0f ff ff ff  ff e0 0f ff  
ff ff ff e0  0f ff ff ff  ff e0 1f ff  ff ff ff e0  1f ff ff ff  ff e0 1d 76  30 00 36 00  01 00 1f 7f  
7f 7f 7f 70  1f 7f 7f 7f  7f 70 1f 7f  7f 7f 7f 70  1f 7f 7f 7f  7f 70 1f 7f  7f 7f 7f 70  1f 7f 7f 7f  
7f 70 1f 7f  7f 7f 7f 70  1f 7f 7f 7f  7f 70 1f 7f  7f 7f 7f 70  1d 76 30 00  36 00 01 00  3f ff ff ff  
ff fc 3f ff  ff ff ff fc  3f ff ff ff  ff f8 3f ff  ff ff ff f8  3f ff ff ff  ff f8 3f ff  ff ff ff f8  
